/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R1
! File used for geometry attach: D:\Documentos\Universidad\doble_titulo_francia\EPSA\yoo\bbb_files\dp0\SYS\DM\SYS.agdb
/title,bbb--Static Structural (B5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Documentos\Universidad\doble_titulo_francia\EPSA\yoo\_ProjectScratch\ScrA119\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Documentos\Universidad\doble_titulo_francia\EPSA\yoo\bbb_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Documentos\Universidad\doble_titulo_francia\EPSA\yoo\bbb_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,22576
(1i9,3e20.9e3)
        1    -9.111846342E-02    -9.507131467E-02     2.666666667E-03
        2    -9.111846342E-02    -9.507131468E-02     5.333333333E-03
        3    -8.908001872E-02    -9.698392462E-02     2.666666667E-03
        4    -8.908001873E-02    -9.698392462E-02     5.333333333E-03
        5    -8.700143741E-02    -9.885282374E-02     2.666666667E-03
        6    -8.700143741E-02    -9.885282374E-02     5.333333333E-03
        7    -8.488365631E-02    -1.006771733E-01     2.666666667E-03
        8    -8.488365631E-02    -1.006771733E-01     5.333333333E-03
        9    -8.272759875E-02    -1.024561934E-01     2.666666667E-03
       10    -8.272759874E-02    -1.024561934E-01     5.333333333E-03
       11    -8.053416477E-02    -1.041891341E-01     2.666666667E-03
       12    -8.053416477E-02    -1.041891341E-01     5.333333333E-03
       13    -7.830458134E-02    -1.058750201E-01     2.666666667E-03
       14    -7.830458134E-02    -1.058750201E-01     5.333333333E-03
       15    -7.603972117E-02    -1.075132011E-01     2.666666667E-03
       16    -7.603972117E-02    -1.075132011E-01     5.333333333E-03
       17    -7.374060231E-02    -1.091029375E-01     2.666666667E-03
       18    -7.374060231E-02    -1.091029375E-01     5.333333333E-03
       19    -7.140826228E-02    -1.106435199E-01     2.666666667E-03
       20    -7.140826228E-02    -1.106435199E-01     5.333333333E-03
       21    -6.904375014E-02    -1.121342562E-01     2.666666667E-03
       22    -6.904375014E-02    -1.121342562E-01     5.333333333E-03
       23    -6.664812228E-02    -1.135744642E-01     2.666666667E-03
       24    -6.664812229E-02    -1.135744642E-01     5.333333333E-03
       25    -6.422245549E-02    -1.149634948E-01     2.666666667E-03
       26    -6.422245549E-02    -1.149634948E-01     5.333333333E-03
       27    -6.176784635E-02    -1.163007332E-01     2.666666667E-03
       28    -6.176784635E-02    -1.163007332E-01     5.333333333E-03
       29    -5.928540746E-02    -1.175855858E-01     2.666666667E-03
       30    -5.928540745E-02    -1.175855857E-01     5.333333333E-03
       31    -5.677627112E-02    -1.188174500E-01     2.666666667E-03
       32    -5.677627111E-02    -1.188174500E-01     5.333333333E-03
       33    -5.424155571E-02    -1.199957673E-01     2.666666667E-03
       34    -5.424155570E-02    -1.199957673E-01     5.333333333E-03
       35    -5.168240320E-02    -1.211200115E-01     2.666666667E-03
       36    -5.168240320E-02    -1.211200115E-01     5.333333333E-03
       37    -4.909997062E-02    -1.221896901E-01     2.666666667E-03
       38    -4.909997061E-02    -1.221896901E-01     5.333333333E-03
       39    -4.649541690E-02    -1.232043173E-01     2.666666667E-03
       40    -4.649541689E-02    -1.232043173E-01     5.333333333E-03
       41    -4.386983717E-02    -1.241634595E-01     2.666666667E-03
       42    -4.386983713E-02    -1.241634594E-01     5.333333333E-03
       43    -4.122427231E-02    -1.250667278E-01     2.666666667E-03
